0;1;2;3;sum
9.52;10.0;8.96;10.0;75.07
9.52;9.46;9.58;8.33;72.91
10.0;10.0;10.0;10.0;60.0
2.48;0.0;0.0;0.0;2.48
6.57;6.07;5.92;0.0;29.98
0.0;0.0;0.0;0.0;0.0
9.52;9.52;0.0;0.0;19.04
10.0;10.0;10.0;10.0;80.0
10.0;10.0;10.0;10.0;63.31
8.57;10.0;10.0;10.0;76.1
10.0;9.56;9.75;9.47;63.04
10.0;9.63;9.58;9.67;74.11
10.0;10.0;9.38;8.13;71.57
4.0;2.7;6.54;9.67;33.86
6.57;9.41;7.58;8.3;45.17
0.0;0.0;0.0;0.0;0.0
10.0;9.63;10.0;10.0;64.88
8.38;10.0;10.0;10.0;77.65
8.76;9.35;8.46;9.67;70.94
9.29;10.0;9.33;10.0;77.59
9.0;9.26;9.58;10.0;66.76
8.52;10.0;9.58;10.0;71.27
8.1;8.15;7.71;0.0;23.96
6.43;7.0;8.83;0.0;22.26
9.24;8.43;7.08;0.0;24.75
0.0;0.0;0.0;0.0;0.0
7.71;10.0;8.58;9.63;71.59
10.0;8.44;8.04;8.8;35.28
10.0;0.0;0.0;0.0;10.0
10.0;8.78;8.67;8.3;73.45
10.0;9.35;6.96;0.0;26.31
8.95;7.41;7.13;8.0;57.85
9.52;9.06;8.58;8.83;71.09
0.0;0.0;0.0;0.0;0.0
10.0;10.0;9.38;9.8;71.7
7.38;7.09;7.67;8.63;61.45
0.0;0.0;0.0;0.0;0.0
10.0;8.43;7.96;9.63;61.14
8.29;9.41;9.17;9.83;62.46
9.29;9.15;8.21;9.8;67.52
8.1;8.41;7.46;8.8;56.83
8.57;7.96;8.71;9.27;54.18
8.57;9.52;8.13;9.47;65.82
10.0;10.0;0.0;0.0;20.0
10.0;9.63;9.17;10.0;68.11
0.0;0.0;0.0;0.0;0.0
7.14;9.44;7.5;10.0;70.53
6.38;7.56;9.33;9.83;58.91
0.0;0.0;0.0;0.0;0.0
9.05;9.63;8.85;8.83;62.86
10.0;10.0;9.75;0.0;48.18
7.52;9.33;10.0;9.0;68.62
0.0;0.0;0.0;0.0;0.0
10.0;10.0;9.69;10.0;66.79
10.0;10.0;8.96;10.0;74.73
8.76;9.15;5.1;0.0;50.04
0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0
3.81;0.0;0.0;0.0;3.81
10.0;9.89;9.17;9.8;72.77
8.33;7.94;9.17;9.47;70.21
7.1;6.89;7.46;8.97;57.43
10.0;9.63;8.58;10.0;69.99
0.0;0.0;0.0;0.0;0.0
10.0;9.41;7.79;10.0;70.09
8.81;9.63;10.0;10.0;66.55
8.29;9.78;7.17;10.0;62.85
9.0;8.91;8.71;9.83;69.81
10.0;10.0;10.0;10.0;67.81
7.67;7.26;9.38;7.3;61.1
8.57;7.83;8.29;9.17;66.58
8.57;8.52;8.0;9.63;70.63
0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0
7.33;5.81;9.27;9.67;66.26
10.0;9.78;7.83;10.0;64.59
0.0;0.0;0.0;0.0;0.0
10.0;10.0;8.75;10.0;73.27
6.43;10.0;8.13;9.67;64.22
8.24;9.07;8.85;9.5;71.67
0.0;0.0;0.0;0.0;0.0
8.57;10.0;10.0;10.0;63.64
9.05;8.8;7.92;10.0;71.99
7.86;0.0;0.0;0.0;7.86
9.52;9.78;9.38;9.83;71.46
0.0;8.44;6.06;7.5;38.31
9.52;10.0;8.33;0.0;46.35
10.0;9.41;9.23;10.0;78.44
10.0;10.0;10.0;10.0;77.05
8.57;10.0;9.17;0.0;40.24
0.0;0.0;0.0;0.0;0.0
8.29;10.0;9.69;10.0;77.27
10.0;9.22;10.0;0.0;29.22
9.29;10.0;8.71;7.67;61.96
10.0;0.0;0.0;0.0;10.0
10.0;8.54;8.13;9.47;73.09
10.0;10.0;10.0;10.0;66.64
10.0;9.72;10.0;10.0;79.72
10.0;9.41;9.75;10.0;76.27
10.0;10.0;10.0;10.0;78.5
10.0;6.26;7.04;6.67;65.34
3.57;0.0;0.0;0.0;3.57
10.0;10.0;10.0;10.0;69.86
10.0;10.0;10.0;10.0;75.3
8.05;8.85;7.98;9.0;56.45
10.0;10.0;6.46;9.0;71.25
10.0;7.7;8.54;9.8;69.83
9.86;10.0;10.0;9.8;77.38
0.0;0.0;0.0;0.0;0.0
10.0;10.0;10.0;10.0;48.6
10.0;9.78;8.29;10.0;74.58
10.0;10.0;9.75;10.0;65.68
0.0;0.0;0.0;0.0;0.0
8.57;8.89;8.58;8.13;64.37
10.0;8.17;7.08;9.3;61.87
7.86;9.28;9.27;10.0;70.57
9.29;10.0;9.75;10.0;66.07
8.76;8.07;9.08;7.67;67.48
8.81;8.39;6.15;5.0;28.35
0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0
7.86;5.17;8.71;10.0;62.89
9.52;9.44;9.5;0.0;28.46
9.38;8.37;6.83;8.13;54.84
10.0;9.28;7.0;9.83;70.73
10.0;10.0;9.58;10.0;73.7
6.67;7.98;7.92;9.27;58.0
9.29;6.91;9.58;10.0;62.73
0.0;0.0;0.0;0.0;0.0
9.1;9.19;8.06;10.0;62.82
8.1;9.04;7.6;0.0;40.03
5.71;7.02;7.35;6.13;53.38
9.29;9.63;0.0;0.0;18.92
9.52;10.0;8.83;10.0;75.85
10.0;9.63;9.06;10.0;70.24
0.0;0.0;0.0;0.0;0.0
9.57;8.19;8.96;0.0;26.72
6.0;6.46;8.21;7.6;60.98
5.67;5.07;0.0;0.0;10.74
9.52;8.7;8.75;10.0;74.89
6.62;6.24;7.4;10.0;54.74
10.0;10.0;9.75;10.0;73.59
9.52;9.78;8.58;10.0;74.82
10.0;9.41;8.75;10.0;72.59
9.71;6.26;10.0;10.0;71.94
10.0;8.85;10.0;9.63;73.83
8.29;9.63;6.75;10.0;68.49
7.38;8.52;7.46;9.47;68.1
10.0;10.0;6.21;9.1;68.06
0.0;0.0;0.0;0.0;0.0
10.0;10.0;9.13;10.0;65.09
9.86;9.67;8.54;8.17;69.7
0.0;0.0;0.0;0.0;0.0
10.0;10.0;8.75;9.27;71.23
6.48;8.8;7.04;7.63;50.29
10.0;10.0;10.0;10.0;80.0
0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0
10.0;8.57;6.06;6.8;66.11
8.81;9.63;9.08;10.0;71.68
10.0;9.24;7.85;7.9;66.0
10.0;9.44;8.75;10.0;75.89
6.9;8.89;6.06;7.3;57.05
6.62;6.89;7.08;6.63;52.53
10.0;7.44;8.6;10.0;67.95
9.52;8.89;5.73;8.93;38.84
8.0;6.37;7.71;6.67;59.59
7.24;9.26;6.46;10.0;61.4
10.0;9.52;8.04;8.83;69.42
0.0;0.0;0.0;0.0;0.0
10.0;7.19;8.46;8.6;65.4
7.57;0.0;0.0;0.0;7.57
10.0;9.44;8.13;9.43;67.21
10.0;10.0;10.0;10.0;78.67
0.0;0.0;0.0;0.0;0.0
6.86;7.52;7.56;0.0;35.87
0.0;0.0;0.0;0.0;0.0
10.0;6.72;7.38;10.0;67.75
7.86;0.0;0.0;0.0;7.86
10.0;10.0;10.0;10.0;77.97
10.0;10.0;9.38;10.0;72.63
10.0;10.0;7.92;0.0;27.92
10.0;10.0;7.5;10.0;74.85
0.0;0.0;0.0;0.0;0.0
8.81;8.15;9.17;6.47;64.22
0.0;0.0;0.0;0.0;0.0
6.29;10.0;10.0;7.27;67.92
0.0;0.0;0.0;0.0;0.0
9.71;8.76;9.33;10.0;66.37
9.52;9.89;9.19;10.0;74.49
10.0;9.41;10.0;9.67;73.42
7.57;8.78;7.13;10.0;65.94
0.0;0.0;0.0;0.0;0.0
7.24;7.69;7.9;8.33;51.87
8.52;0.0;0.0;0.0;8.52
0.0;0.0;0.0;0.0;0.0
9.57;9.41;10.0;10.0;66.23
0.0;0.0;0.0;0.0;0.0
8.19;8.09;8.83;9.8;50.45
9.29;9.78;9.69;8.63;71.11
10.0;10.0;10.0;10.0;77.9
10.0;8.93;9.0;10.0;63.15
10.0;10.0;8.63;9.63;64.65
8.57;9.22;9.25;8.63;60.37
9.29;10.0;9.5;9.8;75.16
0.0;0.0;0.0;0.0;0.0
5.71;8.22;8.0;10.0;39.79
10.0;10.0;10.0;10.0;40.0
0.0;0.0;0.0;0.0;0.0
6.67;8.69;8.04;8.8;54.09
10.0;6.0;8.5;7.27;61.22
0.0;0.0;0.0;0.0;0.0
8.1;7.11;7.5;9.47;65.1
10.0;9.41;9.17;10.0;70.42
0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0
10.0;8.3;6.79;0.0;25.09
0.0;0.0;0.0;0.0;0.0
9.52;8.54;9.08;9.63;65.12
10.0;10.0;10.0;10.0;75.18
9.52;8.22;10.0;8.8;74.16
10.0;10.0;9.13;10.0;66.51
6.9;7.0;7.52;6.3;56.02
10.0;9.35;8.71;9.63;72.82
9.29;8.22;9.44;9.83;72.08
8.81;9.78;7.67;8.1;60.58
10.0;10.0;10.0;10.0;77.14
10.0;7.43;9.25;9.0;72.27
6.62;7.59;7.4;7.67;59.11
10.0;10.0;9.25;9.83;76.18
6.95;6.72;6.06;0.0;19.73
7.38;6.78;7.92;9.47;45.97
8.24;8.87;6.25;10.0;53.3
10.0;10.0;10.0;10.0;80.0
10.0;10.0;9.02;9.8;74.92
0.0;0.0;0.0;0.0;0.0
10.0;9.63;10.0;10.0;76.77
9.29;0.0;0.0;0.0;9.29
8.1;6.89;8.21;8.97;58.51
0.0;0.0;0.0;0.0;0.0
6.86;9.78;10.0;10.0;64.14
0.0;0.0;0.0;0.0;0.0
8.57;7.7;7.67;9.0;47.76
0.0;0.0;0.0;0.0;0.0
9.24;9.19;7.29;9.0;65.35
8.19;7.8;7.29;8.63;67.65
10.0;9.78;9.58;9.0;68.19
0.0;0.0;0.0;0.0;0.0
8.57;7.37;7.71;8.47;60.36
8.57;6.98;6.29;6.9;52.87
0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0
7.24;0.0;0.0;0.0;7.24
10.0;9.89;10.0;9.67;74.28
9.29;9.78;8.13;9.17;67.51
6.86;8.72;8.96;9.63;66.94
10.0;7.11;8.96;8.27;59.78
10.0;9.63;9.33;10.0;78.96
0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0
9.52;9.26;7.77;9.8;72.09
9.14;7.8;8.83;9.0;67.79
8.95;8.91;8.58;10.0;72.59
9.24;7.98;7.9;8.83;61.9
10.0;10.0;9.17;9.0;76.01
9.52;8.91;6.83;9.83;70.39
9.52;6.43;6.96;8.43;60.37
10.0;10.0;10.0;10.0;57.95
9.05;9.63;9.58;7.97;69.42
9.29;7.24;9.58;0.0;41.11
8.29;9.07;10.0;9.0;70.62
9.86;9.15;6.88;7.97;63.44
0.0;0.0;0.0;0.0;0.0
7.14;5.85;7.08;0.0;20.07
10.0;10.0;8.96;10.0;77.33
10.0;10.0;10.0;10.0;80.0
0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0
7.71;8.24;8.08;9.83;60.19
9.14;0.0;0.0;0.0;9.14
6.0;6.28;8.25;8.83;57.78
8.1;8.31;9.69;10.0;74.39
0.0;0.0;0.0;0.0;0.0
9.71;9.35;8.25;9.83;74.35
7.76;10.0;7.0;9.8;58.62
0.0;0.0;0.0;0.0;0.0
10.0;10.0;10.0;10.0;66.79
8.57;8.69;8.04;9.8;44.16
9.29;6.78;7.29;8.8;53.3
10.0;10.0;9.58;10.0;69.65
6.38;9.39;9.38;9.63;55.43
8.57;9.94;8.33;9.47;66.68
0.0;0.0;0.0;0.0;0.0
8.57;10.0;10.0;10.0;74.27
9.05;8.39;7.04;8.13;55.24
10.0;10.0;9.25;10.0;65.23
8.81;8.8;7.75;8.63;60.97
0.0;0.0;0.0;0.0;0.0
7.86;8.72;9.58;9.8;61.14
7.62;7.2;8.75;8.8;64.52
9.29;6.93;6.83;9.33;57.85
8.81;9.15;8.46;9.8;73.11
0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0
9.14;9.26;9.75;10.0;57.84
9.29;9.04;9.58;10.0;56.92
8.52;6.89;0.0;0.0;15.41
9.14;10.0;8.54;9.33;71.52
0.0;0.0;0.0;0.0;0.0
8.43;9.0;7.92;0.0;25.35
10.0;8.83;8.0;7.97;64.2
6.95;7.02;4.35;8.83;27.15
10.0;9.41;7.65;10.0;72.22
9.29;9.41;10.0;8.47;59.33
9.14;10.0;9.38;8.63;62.21
8.48;9.17;8.5;9.63;71.39
8.33;8.93;7.48;9.8;56.95
10.0;8.93;8.67;9.83;73.12
8.81;10.0;9.58;10.0;62.54
0.0;0.0;0.0;0.0;0.0
10.0;10.0;9.58;8.17;71.07
9.52;10.0;8.92;9.83;74.54
7.14;7.17;7.46;7.8;55.97
8.57;8.15;8.75;8.17;60.96
9.52;9.24;9.17;10.0;72.06
8.57;7.8;9.08;9.8;71.74
0.0;0.0;0.0;0.0;0.0
8.76;8.19;7.27;8.33;62.88
10.0;10.0;10.0;0.0;47.5
10.0;8.15;8.75;9.63;69.26
0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0
7.38;9.41;10.0;9.0;65.07
10.0;10.0;8.92;9.47;38.39
10.0;10.0;9.33;10.0;77.9
7.81;7.28;7.71;8.83;60.99
8.67;7.15;8.67;9.47;64.53
10.0;10.0;8.88;10.0;77.45
0.0;0.0;0.0;0.0;0.0
9.29;9.89;8.96;10.0;66.35
10.0;10.0;8.63;10.0;64.35
0.0;0.0;0.0;0.0;0.0
7.57;7.09;7.79;8.8;63.8
7.14;8.3;6.98;6.93;55.08
10.0;10.0;9.33;10.0;76.54
6.67;9.26;6.94;9.13;54.93
10.0;10.0;9.17;10.0;74.23
10.0;10.0;10.0;10.0;74.26
9.71;8.02;7.29;8.13;63.71
9.52;10.0;10.0;10.0;76.1
8.57;9.26;6.88;10.0;60.01
6.19;8.17;7.46;7.93;60.05
10.0;10.0;10.0;10.0;77.97
0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0
9.43;10.0;7.21;9.33;68.31
8.57;8.33;7.92;10.0;68.56
6.29;10.0;6.4;8.17;30.86
0.0;0.0;0.0;0.0;0.0
8.81;9.26;0.0;0.0;18.07
8.38;8.61;8.21;8.47;64.54
6.86;5.63;6.67;6.63;48.49
0.0;1.48;0.0;0.0;1.48
8.57;8.7;8.83;9.8;57.32
8.67;9.52;10.0;10.0;70.68
10.0;10.0;10.0;10.0;78.98
10.0;10.0;7.46;10.0;72.46
0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0
10.0;10.0;10.0;10.0;65.69
8.52;6.3;6.96;8.63;47.1
10.0;9.89;8.17;9.0;51.62
9.52;9.15;10.0;10.0;71.26
0.0;0.0;0.0;0.0;0.0
7.14;8.59;6.67;0.0;36.19
8.1;8.2;8.54;8.47;62.06
0.0;0.0;0.0;0.0;0.0
10.0;10.0;7.92;10.0;76.79
10.0;9.41;9.33;9.63;46.94
0.0;0.0;0.0;0.0;0.0
10.0;6.7;7.4;6.97;53.01
10.0;10.0;10.0;10.0;80.0
10.0;10.0;9.75;10.0;79.35
0.0;0.0;0.0;0.0;0.0
10.0;8.93;8.33;9.6;61.37
10.0;9.41;0.0;0.0;19.41
6.43;6.35;6.35;0.0;19.13
8.67;2.24;1.58;0.0;18.39
9.29;0.0;0.0;0.0;9.29
6.14;7.94;7.46;9.8;56.39
6.76;6.15;7.04;8.47;53.96
0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0
9.0;10.0;8.63;10.0;77.13
9.86;10.0;8.71;7.33;65.77
8.1;8.78;8.19;10.0;58.61
8.81;6.0;8.96;9.3;53.98
10.0;8.11;7.67;9.43;62.3
6.14;7.11;0.0;0.0;13.25
7.86;9.15;8.17;0.0;41.82
0.0;0.0;0.0;0.0;0.0
10.0;8.37;9.08;9.63;71.19
0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0
5.71;8.87;6.35;7.5;59.46
10.0;9.78;9.5;10.0;67.85
10.0;9.09;9.33;9.0;71.96
8.1;6.07;8.33;7.47;52.34
10.0;9.52;7.46;8.8;66.6
9.29;9.26;7.1;9.27;65.78
8.1;7.48;8.38;7.97;65.89
7.86;8.87;9.58;8.47;68.65
9.52;8.61;7.96;8.27;60.24
0.0;0.0;0.0;0.0;0.0
9.05;6.78;7.15;6.27;57.54
8.57;8.3;7.9;9.8;59.54
7.14;10.0;6.46;0.0;23.6
8.05;6.2;8.08;9.0;61.75
10.0;10.0;9.58;10.0;55.08
10.0;9.63;9.58;10.0;57.81
8.43;10.0;9.5;10.0;75.43
0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0
9.52;10.0;8.44;10.0;64.16
0.0;0.0;0.0;0.0;0.0
6.19;7.11;10.0;9.3;62.09
10.0;10.0;10.0;10.0;78.58
9.71;10.0;9.17;10.0;73.74
8.29;9.78;8.54;10.0;71.81
6.19;9.78;7.52;9.1;65.18
7.62;6.04;6.65;9.13;29.44
7.14;9.78;7.46;0.0;24.38
9.14;9.78;6.13;6.43;59.58
6.67;7.33;7.4;10.0;67.24
10.0;10.0;8.42;10.0;68.88
0.0;0.0;0.0;0.0;0.0
8.81;7.72;6.79;9.67;65.6
7.86;9.15;6.25;10.0;57.9
9.05;7.91;6.85;9.63;59.68
7.81;10.0;6.5;9.63;62.71
9.29;8.52;8.42;10.0;61.33
10.0;10.0;9.17;9.47;74.45
10.0;10.0;10.0;0.0;47.5
7.33;6.59;4.75;0.0;18.67
4.05;3.44;5.02;4.4;31.39
8.1;10.0;7.96;9.3;63.95
